"hospital_nombre","categoria","clave","descripcion","stock","minimo","fecha","dias_restantes"
"Uneme de Platon Sanchez","bienesInformaticos","S/C","COMPUTADORA DE ESCRITORIO MEDIO RENDIMIENTO WINDOWS",1,1,"",NULL
"Uneme de Platon Sanchez","bienesInformaticos","S/C","EQUIPO MULTIFUNCIONAL LÁSER MONOCROMÁTICO",0,0,"",NULL
"Uneme de Platon Sanchez","bienesInformaticos","S/C","UNIDAD DE ENERGÍA ININTERRUMPIDA TIPO 3. INTERACTIVO, CAPACIDAD DE 500 VA/300 WATSS.",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","S/C","CÁMARA INTRAORAL DIGITAL.",1,NULL,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","ESTERILIZADOR CON VAPOR AUTOGENERADO PARA DENTAL Y MAXILOFACIAL",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","ESTERILIZADOR CON VAPOR AUTOGENERADO PARA DENTAL Y MAXILOFACIAL",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","LÁMPARA DE FOTOCURADO DE RESINAS Y CEMENTOS FOTOPOLIMERIZABLES",1,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","MANDIL EMPLOMADO",0,NULL,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","MEZCLADOR DE CÁPSULAS DENTALES, TIPO DOSIFICADOR-AMALGAMADOR (MEZCLA CÁPSULAS DE CEMENTO DE IONÓMERO DE VIDRIO Y OTROS CEMENTOS PREDOSIFICADOS EN CÁPSULAS) 4000 RPM",1,NULL,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","PIEZA DE MANO DE ALTA VELOCIDAD",1,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","PIEZA DE MANO DE ALTA VELOCIDAD",1,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","PIEZA DE MANO DE BAJA VELOCIDAD CON CONTRAÁNGULO",1,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","PORTA MANDIL",0,NULL,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","REVELADOR MANUAL DE PLACAS DENTALES",0,NULL,"",NULL
"Uneme de Platon Sanchez","equipo","S/C","TINA ULTRASÓNICA PARA ESTOMATOLOGÍA",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","S/C","TINA ULTRASÓNICA PARA ESTOMATOLOGÍA",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","S/C","TINA ULTRASÓNICA PARA ESTOMATOLOGÍA",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","UNIDAD ESTOMATOLÓGICA CON MÓDULO INTEGRADO",1,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","UNIDAD ESTOMATOLÓGICA PORTÁTIL *",0,0,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","UNIDAD RADIOLÓGICA DENTAL INCLUYE SENSOR DIGITAL INTRAORAL (RADIOVISIÓGRAFO)",0,1,"",NULL
"Uneme de Platon Sanchez","equipo","[phone]","UNIDAD ULTRASÓNICA ESTOMATOLÓGICA",0,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ALVEOLOTOMO MEAD PINZA GUBIA LONGITUD 17CM",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","APLICADOR DE HIDROXIDO DE CALCIO",5,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ARCO YOUNG PORTA DIQUE DE HULE",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","BISTURÍ GOLDMAN FOX. NO.7",0,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","BISTURÍ QUIRÚRGICO. MANGO N° 3, CON ESCALA",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","BOTA FRESA BRODEN: ADITAMIENTO PARA PIEZA DE MANO DE ALTA VELOCIDAD",1,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","BUDINERA DE ACERO INOXIDABLE 25 X 16 CM Y 700 ML.",0,0,"",NULL
"Uneme de Platon Sanchez","instrumental","S/C","CAJA METALICA CON TAPA PARA INSTRUMENTAL 20 X 10 X 4.5 CM",2,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","CUCHARILLA LUCAS DE DOBLE EXTREMO 17CM DE LONGITUD",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","CURETA CK-6 DE DOBLE EXTREMO",2,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","CURETA MC CALL DERECHA E IZQUIERDA. JUEGO.",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR APICAL FLOHR MANGO METALICO BRAZO ANGULAR EXTREMO FINO CORTO DERECHO",1,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR APICAL FLOHR MANGO METALICO BRAZO ANGULAR EXTREMO FINO CORTO IZQUIERDO",1,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR BEIN CON MANGO METALICO RECTO ACALANADO DE 4MM.",1,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR BEIN CON MANGO METALICO RECTO ACANALADO DE 2 O 3 MM ANCHO DE HOJA",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR SELDIN DE BANDERA DERECHO HOJA GRANDE",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR SELDIN DE BANDERA DERECHO HOJA PEQUEÑA",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR SELDIN DE BANDERA IZQUIERDA HOJA PEQUEÑA",1,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR SELDIN DE BANDERA IZQUIERDO HOJA GRANDE",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR TIPO CRYER WHITE DE BANDERA DERECHO HOJA PEQUEÑA",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ELEVADOR TIPO CRYER WHITE DE BANDERA IZQUIERDO HOJA PEQUEÑA",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ESPÁTULA METÁLICA No.3 DOBLE EXTREMO (RECTANGULAR Y PUNTA LANZA)",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ESPÁTULA PARA RESINA, DE PLÁSTICO, DOBLE PUNTA",0,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","ESPEJO DENTAL ROSCA SENCILLA PLANO SIN AUMENTO NO.5",20,0,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","EXCAVADOR TIPO WHITE No.17",10,5,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","EXCAVADOR TIPO WHITE No.5",0,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","EXPLORADOR DE UNA PIEZA CON DOBLE EXTREMO NO.5",10,3,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS DENTAL TIPO KLEIN, INFANTIL No. 151 1/2 S",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.101",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.150",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO. 151",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.17",1,1,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS. NO 23.",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.53 DERECHO",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.53 IZQUIERDO",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.65",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS NO.69",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS PARA ODONTECTOMÍAS DEL No. 151 B",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS PARA ODONTECTOMÍAS DEL No. 210",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS PARA ODONTECTOMÍAS DEL No. 222",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS PARA ODONTECTOMÍAS TIPO KLEIN, DEL No. 3",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","FÓRCEPS PARA ODONTECTOMÍAS TIPO KLEIN, DEL No. 6",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","JERINGA CARPULE CON ADAPTADOR PARA AGUJA DESECHABLE",10,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","S/C","JUEGO DE 4 O 5 ESPATULAS PARA RESINA DE TEFLON",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","S/C","JUEGO DE ALGODONERA SUCIO Y LIMPIO. ENVASE DE ACERO",2,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","S/C","JUEGO DE GRAPAS",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","S/C","JUEGO DE PROFILAXIS 8 INSTRUMENTOS",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","LEGRA MEAD MANGO RECTO DOBLE EXTREMO",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","LIMA MILLER O COLBURN, DOBLE EXTREMO No. 10c O No. 3",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","MANGO PARA ESPEJO DENTAL METALICO MACIZO ROSCA SENCILLA",10,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PINZA AINSWORTH LONGITUD DE 160 A 165 MM",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PINZA BREWER PORTA GRAPAS PARA DIQUE DE HULE",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PINZA COLLEGE O LONDON-COLLEGE TIPO BAYONETA",10,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PISTOLA APLICADORA DE CAPSULAS (PARA VIDRIO HIBRIO)",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PORTA ABATELENGUAS CON TAPA, DE ACERO INOXIDABLE",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PORTA AGUJA FINOCHIETO, LONGITUD 14.6 CM.",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PORTA MATRIZ PARA BANDA DE CELULOIDE",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","PORTA SERVILLETAS. MODELO MARTIN O ADAMS CON CADENA",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","SONDA PARODONTAL ROMA Y MILIMETRADA DE 1 A 10",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","SONDA PERIODONTAL W O WHO.",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","TIJERA MAYO, RECTA LONGITUD DE 170 MM",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","TIJERA QUINBY, CURVA, HOJAS CORTAS, LONGITUD 12.5 CM",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","TIJERAS IRIS, CURVA, LONGITUD 12 CM",0,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","TIRAPUENTE MILLER CON TRES PUNTAS DIFERENTES",1,NULL,"",NULL
"Uneme de Platon Sanchez","instrumental","[phone]","TORUNDERA CON TAPA, ACERO INOXIDABLE 250 ML",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","S/C","BENZOCAÍNA 20% GEL, FRASCO 30 g",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","[phone].00","LIDOCAÍNA, EPINEFRINA. SOLUCIÓN INYECTABLE AL 2%. CAJA CON 50 CARTUCHOS DENTALES CON 1.8 ML",5,NULL,"2027-04-30",366
"Uneme de Platon Sanchez","insumos","S/C","MEPIVACAÍNA 3% SIN VASOCONSTRICTOR. CAJA CON 50 CARTUCHOS DENTALES DE 1.8 ML CADA UNO.",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","[phone]","PELÍCULA RADIOGRÁFICA, DENTAL ADULTO, MEDIDAS: EN UN RANGO DE 3 A 3.5 CM POR 4 A 4.5 CM. CAJA CON 150 PELÍCULAS1",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","[phone]","PELÍCULA RADIOGRÁFICA INFANTIL SENCILLA PERIAPICAL DE 2.2 * 3.5 CM. CAJA CON 100 PELÍCULAS1",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","[phone]","SOLUCIÓN PARA FIJADO PARA SISTEMA MANUAL DE FIJADOR CONCENTRADO. ENVASE 828 ML. (LA MARCA DE ESTE PRODUCTO DEBE SER LA MISMA DE LA CLAVE [phone])1",0,NULL,"",NULL
"Uneme de Platon Sanchez","insumos","[phone]","SOLUCIÓN PARA REVELADO PARA SISTEMA MANUAL DE REVELADOR CONCENTRADO. ENVASE 828 ML. (LA MARCA DE ESTE PRODUCTO DEBE SER LA MISMA DE LA CLAVE [phone])1",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","AIRE ACONDICIONADO",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","ARCHIVERO DE 4 GAVETAS",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","BOTE DE CAMPANA",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","CARRO CAJONERO CON RUEDAS",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","CESTO DE PAPELES",2,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","DESPCHADOR DE TOALLA DE PAPEL INTERDOBLADA GRANDE",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","ESCRITORIO CHICO CON PEDESTAL DERECHO",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","ESPEJO DE PARED",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","ESPEJO INDIVIDUAL PARA PACIENTES",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","LAVABO CONTRA MURO",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","MESA ALTA CON RESPALDO Y FREGADERO DE 120 CM",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","SILLA FIJA ACOJINADA APILABLE",2,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","SILLÓN GIRATORIO DE RESPALDO BAJO",1,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","[phone]","VITRINA DE 75 CM CONTRA MURO",0,NULL,"",NULL
"Uneme de Platon Sanchez","mobiliario","S/C","VITRINA DOBLE ESMALTADA DOS PUERTAS SUPERIORES DE CRISTAL CON CERRADURA Y ENTREPAÑOS DE CRISTAL, DOS CAJONES CENTRALES, DOS PUERTAS DE LÁMINA DE HACER O INFERIORES CON ENTREPAÑOS",0,NULL,"",NULL
